0,1,2,3,4,5,6,7,8,9,10
compagni,Activité,Adresse,C.P.,Ville,phone,Mobile,Email,Commentary,Rappel,RDV
gtgt,tgtg,tgtg,tggt,ttg,tgtg,ttg,ttg,,,
"Beluga Studio","Architectes (profession)","54 r Gén Charles de Gaulle",90850,ESSERT,,0659093830,,,,
"Sautereau Philippe","Architectes (profession)","6 r Port",90850,ESSERT,0384281971,,,,,
"Valdant J.L. Architecture","Architectes (profession)","2 r du Rosier d'Amour",90500,BEAUCOURT,0384462834,0686587767,,,,
"Luthy Jean-Claude","Architectes (profession)","5 r Martyrs de la Résistance",90400,DANJOUTIN,0384285527,,,,,
"Zeiger William","Architectes (profession)","54 r Valdoie",90300,ELOIE,,,,,,
"Ruyer Sophie","Architectes (profession)","4 r Bleuets",90160,BESSONCOURT,,0686810258,,,,
"Dormoy Catherine","Architectes (profession)","1 r Orgues",90150,CUNELIERES,0384233156,,,,,
"Architecture New Concept (SARL)","Architectes (profession)",Clamecy,90035,,,,,,,
"Itinéraires Architecture","Architectes (profession)","7 fbg Montbéliard",90000,BELFORT,0384226691,,,,,
"Atelier d'Architecture et d'Urbanisme Schneider Rundstadler Associés","Architectes (profession)","20 r Lavoir",90000,BELFORT,0384901109,,,,,
"Atelier Alain Calmus","Architectes (profession)","4 fg Ancêtres",90000,BELFORT,0384283312,,,,,
"Atelier CEVIRGEN","Architectes (profession)","1 r Morimont",90000,BELFORT,0384288605,,,,,
"Agence Lanzini Patrick","Architectes (profession)","8 r M et L de Broglie",90000,BELFORT,0384581710,,,,,
"AGENCE URBANISME TERRITOIRE BELFORT","Architectes (profession)","10 r Aristide Briand",90000,BELFORT,0384465151,,,,,
"Agence Lanzini","Architectes (profession)","18 r Albert Camus",90000,BELFORT,0384581414,,,,,
"Lombardini Myriam","Architectes (profession)","18 r Albert Camus",90000,BELFORT,,,,,,
"Perros François","Architectes (profession)","23 av Gén Sarrail",90000,BELFORT,0363140296,,,,,
"Athenaeum Project","Architectes (profession)","7 quai Magasin",90000,BELFORT,0384282958,,,,,
"Hêtre Architecture","Architectes (profession)","6 r Rhône",90000,BELFORT,0384570242,,,,,
"Atelier d' Architecture Jean-Louis Vadam","Architectes (profession)","7 bd Richelieu",90000,BELFORT,0384280635,,,,,
"Bonino Gilles","Architectes (profession)","3 r Emile Zola",89800,CHABLIS,0386188934,,,,,
"Prunier-Blondelle Christophe","Architectes (profession)","27 Grande Rue",89600,CHEU,0386434169,,,,,
"Albans-moureu Anne-Rose","Architectes (profession)","Cidex 100 Bis chât Blanc",89520,"SOUGERES EN PUISAYE",0386452370,,,,,
"Larousse Martin Architecte","Architectes (profession)","6 r Echelette",89500,"VILLENEUVE SUR YONNE",,0612890417,,,,
"Launay Anne-Gaël","Architectes (profession)","che Saussais",89500,"VILLENEUVE SUR YONNE",0358456918,,,,,
"Hontcharenko Jean-Michel","Architectes (profession)","7 r 11 Novembre",89400,ORMOY,0386401525,,,,,
"Vincendon Frédéric","Architectes (profession)","9 r Chene Martin",89330,"SAINT JULIEN DU SAULT",0386911395,,,,,
J2P,"Architectes (profession)","11 r Moulin",89310,MOLAY,0386828339,,,,,
"Collette Bernard","Architectes (profession)","pl Tilleuls",89310,JOUANCY,,,,,,
"Dusolle Michel Architecte D . P . L . G .","Architectes (profession)","4 r Boffrand",89300,JOIGNY,0386622662,,,,,
"UBIK ARCHITECTURES","Architectes (profession)","38 r Paul Bert",89270,VERMENTON,0386815554,,,,,
"Franche Pascal","Architectes (profession)","11 r Merisiers, Sognes",89260,PERCENEIGE,,,,,,
"Dedale 89","Architectes (profession)","1 r Bouvreuils",89250,GURGY,0386531771,,,,,
"Atelier Mathieu Debray","Architectes (profession)","Morvan 18 r Saulsois",89200,ISLAND,0386344408,,,,,
"Architecture New Concept (SARL)","Architectes (profession)","4 r Hôpital",89200,AVALLON,,,,,,
"Cabinet Garnier","Architectes (profession)","chem Grande Corvée",89200,AVALLON,0386341686,,,,,
"Damour Thierry","Architectes (profession)","5 A imp Chapelle",89150,BRANNAY,0386658479,0647569098,,,,
"Atelier C2 Architecture","Architectes (profession)","1 r Bertauche",89100,SENS,0386963983,,,,,
"Cabinet Gyssels Architecte","Architectes (profession)","5 r Cécile De Marsangy",89100,SENS,0386653462,,,,,
"Michelon Didier","Architectes (profession)","1 r Bertauche",89100,SENS,0386644431,,,,,
"Droin Emmanuel","Architectes (profession)","2 Bis r Moulins",89100,GRON,0386649237,,,,,
"Atelier GZ Architectes","Architectes (profession)","1 r des bruyères",89100,COLLEMIERS,0386653311,,,,,
"Manoha Jean-Claude","Architectes (profession)","64 Grande Rue",89000,"SAINT GEORGES SUR BAULCHE",0386510456,,,,,
"Pierre Grange Architecte","Architectes (profession)","27 av Auxerre",89000,"SAINT GEORGES SUR BAULCHE",,0688732108,,,,
"Kréa Laurent Suinot","Architectes (profession)","3 Bis all Platanes",89000,PERRIGNY,0967198211,,,,,
"Isabelle Bauny Architecte","Architectes (profession)","26 r Michelet",89000,AUXERRE,0386480303,,,,,
"Branchu Et Associés (SARL d'Architecture)","Architectes (profession)","9 r Doct Labosse",89000,AUXERRE,0386722722,,,,,
"Cazelles Hervé","Architectes (profession)","15 r Cochois",89000,AUXERRE,0386523706,,,,,
"Bosquet Jean-Pierre","Architectes (profession)","2 r Preuilly",89000,AUXERRE,0386512524,,,,,
"Canet Vincent Architecte","Architectes (profession)","26 pl Cordeliers",89000,AUXERRE,0386514389,,,,,
"Le Ru Thierry","Architectes (profession)","3 r Arago",89000,AUXERRE,0386462929,,,,,
"MC2 Architectes","Architectes (profession)","5 pl Robillard",89000,AUXERRE,0386720561,,,,,
"Kalos Michaelis","Architectes (profession)","ld Montaugey",71990,"SAINT LEGER SOUS BEUVRAY",,0768802453,,,,
"Duhoux François","Architectes (profession)","1438 rte Milly Lamartine",71960,BUSSIERES,,,,,,
"Raynaud Pierre","Architectes (profession)","8 r République",71700,TOURNUS,0385512414,,,,,
"Zanin Et Gautheron Architectes - Zga (SARL)","Architectes (profession)","6 pl Carnot",71700,TOURNUS,0358194471,,,,,
"A'PMD (EURL)","Architectes (profession)","lieu-dit Collonge",71700,"LA CHAPELLE SOUS BRANCION",0385333779,,,,,
"CASTELNOVO - DU GARDIN Laure","Architectes (profession)","11 r de la Baraude",71640,GIVRY,,0614685197,,,,
"DU GARDIN Laure","Architectes (profession)","11 r de la Baraude",71640,GIVRY,,0614685197,,,,
"BARAUDE ARCHITECTURE","Architectes (profession)","11 r de la Baraude",71640,GIVRY,,0614685197,,,,
"Fraisse Gil","Architectes (profession)","5 pl Mairie",71640,"DRACY LE FORT",0385445965,,,,,
"ARCHITECTE STUDIO","Architectes (profession)","1 Bis r Eglise",71640,"DRACY LE FORT",0975231865,,,,,
"Barbier Daniel","Architectes (profession)","68 rte Mervans",71620,"SAINT MARTIN EN BRESSE",,,,,,
"Brando Sophie","Architectes (profession)","11 r République",71600,"PARAY LE MONIAL",,,,,,
"A2 Architectes","Architectes (profession)","11 r République",71600,"PARAY LE MONIAL",,0630147262,,,,
"SETAN Geoffrey Architecte","Architectes (profession)","1 r Pré des, Angles",71600,"PARAY LE MONIAL",0385811368,,,,,
"Renault Béatrice","Architectes (profession)","lieu-dit Roquets",71540,"CHISSEY EN MORVAN",0385826125,,,,,
"Beaumont Georges","Architectes (profession)","le Bourg",71520,TRIVY,,,,,,
"Atelier D'architecture De Tramayes","Architectes (profession)","ld Bernachon",71520,"SAINT POINT",,,,,,
"Dallery Dominique","Architectes (profession)","r Tuilerie",71510,PERREUIL,0385456644,,,,,
"ARCAD 26","Architectes (profession)","26 Grande Rue",71500,LOUHANS,0385750084,,,,,
"Atelier 71","Architectes (profession)","39 chem des jardins",71480,"DOMMARTIN LES CUISEAUX",0385766263,,,,,
Sofcad,"Architectes (profession)",Moreaux,71460,JONCY,0971202553,,,,,
"Le Goues Architecture","Architectes (profession)","1 che Paradis",71460,CORMATIN,0385517568,,,,,
"Molnar Piccinato (SARL)","Architectes (profession)","13 rte Salornay",71460,BONNAY,0385349453,,,,,
"Wackenheim François","Architectes (profession)","745 r Chevriers",71410,"SANVIGNES LES MINES",0385677033,,,,,
"Francois Wackenheim","Architectes (profession)","745 r Chevriers",71410,"SANVIGNES LES MINES",,"No Prospect",,,,
"Raynaud Jean-Gabriel","Architectes (profession)","24 r Saint Saulge",71400,AUTUN,0385522478,,,,,
CDA,"Architectes (profession)","3 r Carrouge",71400,AUTUN,0981812843,,,,,
"Architecture Thierry Hamot","Architectes (profession)","16 r Pont",71390,BUXY,0385921762,,,,,
"Hanotte Yves","Architectes (profession)","5 r Carnot",71300,"MONTCEAU LES MINES",0385584553,,,,,
"Champliau Bernard","Architectes (profession)","1 r Barbès",71300,"MONTCEAU LES MINES",,0607559048,,,,
"Liégeois Eric","Architectes (profession)","bât Ebs 1 r St Eloi",71300,"MONTCEAU LES MINES",,,,,,
"Atelier Des Equipages","Architectes (profession)","r St Eloi",71300,"MONTCEAU LES MINES",0385580740,,,,,
Ejo.Coopérative,"Architectes (profession)","r Tour de l'Assommoir",71300,"MONT SAINT VINCENT",0385739298,,,,,
"Houyez Daniel","Architectes (profession)","256 che Croix Bouilloud",71290,CUISERY,0385401282,,,,,
"Atelier FaBA","Architectes (profession)","pl Tertre",71260,VIRE,,,,,,
"Rattez Karine Arc Phi Architecture","Architectes (profession)","lieu dit Collonge",71260,CRUZILLE,0385332148,0678253222,,,,
"Forest Ludovic","Architectes (profession)","lieu-dit bezornay",71250,"SAINT VINCENT DES PRES",,"No Prospect",,,,
"Arc Phi Architecture","Architectes (profession)","11 r Lamartine",71250,CLUNY,0385201294,0672071405,,,,
"Fierimonte Stéphane Et Annick","Architectes (profession)","31 montée Lenoux",71240,LAIVES,,,,,,
"Assymetric Architecture","Architectes (profession)","31 montée Lenoux",71240,LAIVES,0951611696,0611640203,,,,
"Frédéric Faucher Architecture","Architectes (profession)","La Ruée",71240,LAIVES,0385447120,,,,,
"Marcantonio Eligio","Architectes (profession)","19 r Gambetta",71230,"SAINT VALLIER",,0672217026,,,,
"Arc Phi Architecture","Architectes (profession)",Croze,71220,"SAINT BONNET DE JOUX",0385247736,0672071405,,,,
"AMD Architectes Ingénieurs","Architectes (profession)","r Evariste Galois",71210,TORCY,0385785439,,,,,
"Dumoux Fabienne","Architectes (profession)","le Bourg",71210,"SAINT EUSEBE",0385785771,,,,,
"Bas Pascale","Architectes (profession)","1 r Boutière",71150,CHAGNY,,,,,,
"La Fabrique D'Architecture","Architectes (profession)","8 r Commerce",71140,"BOURBON LANCY",0385893046,,,,,
"Raymond-Kneiper Nicole","Architectes (profession)","3 pl Eglise",71140,"BOURBON LANCY",0385890544,,,,,
"Alison Gérard","Architectes (profession)","15 r Georges Musy",71100,"SAINT REMY",0385482508,,,,,
A2AD,"Architectes (profession)","42 r Jacques Briet",71100,"SAINT REMY",,0614076912,,,,
"Alison Gérard Architecte","Architectes (profession)","15 r Georges Musy",71100,"SAINT REMY",0385482522,,,,,
"Arnaud Granjon Architecte","Architectes (profession)","34 r Jean Moulin",71100,"CHALON SUR SAONE",0385485225,,,,,
"Architectes Studio","Architectes (profession)","7 r Virey",71100,"CHALON SUR SAONE",0385487022,,,,,
Li-po,"Architectes (profession)","34 quai St Cosme",71100,"CHALON SUR SAONE",,0620792123,,,,
"Hervé Regnault Architecte","Architectes (profession)","4 r Carnot",71100,"CHALON SUR SAONE",0385481359,,,,,
"Mage Thierry","Architectes (profession)","31 r Denon",71100,"CHALON SUR SAONE",0385933240,,,,,
"Daniel Saunier Architecte (DSA ARCHITECTURE)","Architectes (profession)","58 r Gloriette",71100,"CHALON SUR SAONE",0385931772,,,,,
"Guilloux Philippe","Architectes (profession)","11 r Banque",71100,"CHALON SUR SAONE",0385932331,,,,,
"Auclair Eric","Architectes (profession)","11 rem Ste Marie",71100,"CHALON SUR SAONE",0385936474,,,,,
"Naos Atelier D'Architecture","Architectes (profession)","23 av Monnot Prolongée",71100,"CHALON SUR SAONE",0385989960,,,,,
"Atelier Architecture Olivier Le Gallée","Architectes (profession)","7 r Philibert Léon Couturier",71100,"CHALON SUR SAONE",0385935446,,,,,
"DP & Associés","Architectes (profession)","4 r 19 Mars 1962",71000,SANCE,,0619683777,,,,
"MONSIEUR JEAN-PIERRE MAGNIN","Architectes (profession)","146 r St Antoine",71000,MACON,0385385256,,,,,
"Guimet Olivier","Architectes (profession)","31 pl Gardon",71000,MACON,,0760482010,,,,
"Robert Blouzard","Architectes (profession)","bât Mb Cite De L Entreprise. 200 bd Résistance",71000,MACON,0385203577,,,,,
"Atelier Plan de Vol","Architectes (profession)","10 quai Marans",71000,MACON,0358191322,,,,,
"Benoit Richard","Architectes (profession)","128 r Pouilly Vinzelles",71000,MACON,0385384646,,,,,
"Chambaud Architectes","Architectes (profession)","5 Bis bd Rocca",71000,MACON,0385229022,,,,,
Translucide,"Architectes (profession)","78 r Dinet",71000,MACON,0385213979,,,,,
"Agence D'Architecture Jaillet","Architectes (profession)","50 r Dufour",71000,MACON,0385385746,,,,,
"Habitat Rural Architecture SARL","Architectes (profession)","11 av Bel Horizon",71000,MACON,0385384970,,,,,
"Robin Architectes Associés","Architectes (profession)","74 quai Jean Jaurès",71000,MACON,0385384729,,,,,
"Belloncle Thierry","Architectes (profession)","15 av Michel Leroy",70800,"SAINT LOUP SUR SEMOUSE",0384942405,,,,,
"Roussey Catherine","Architectes (profession)","5 r Grammont",70300,"LUXEUIL LES BAINS",0384404331,,,,,
"Thierry Gheza Architecte DPLG","Architectes (profession)","2 rte Pellevin",70270,ECROMAGNY,0384632486,,,,,
"Ambiance Et Atmosphère","Architectes (profession)","9 r Albert Mathiez",70200,LURE,0384302697,,,,,
"L'atelier Architecture (SARL)","Architectes (profession)","Za La Charriere imm Le Centaur r Isaac Newton",70190,RIOZ,0384760752,,,,,
"Rochet-blanc Gérald","Architectes (profession)","2 chem Coupotte",70190,"LE CORDONNET",0384324532,,,,,
"Idéa Concept Architecture","Architectes (profession)","4 r Ecoles",70190,BOULT,0384917661,,,,,
"Guillaume Pierre","Architectes (profession)","Gare Acdemenne",70150,BRUSSEY,,,,,,
"B Quirot Architecte Et As","Architectes (profession)","r Châteaux",70140,PESMES,0384312799,,,,,
"Soteb Architecture","Architectes (profession)","1 r Giranaux",70100,"ARC LES GRAY",0384651320,,,,,
"Petitperrin Dominique","Architectes (profession)","67 r St Martin",70000,VESOUL,0384764293,,,,,
"BOUVIER RENE","Architectes (profession)","15 pl Pierre Renet",70000,VESOUL,0384761942,,,,,
"Jacquet Patrice","Architectes (profession)","3 r Petitclerc",70000,VESOUL,0384765996,,,,,
"Januel Mary","Architectes (profession)","105 r Baron Bouvier",70000,VESOUL,0384971767,,,,,
"Atelier d'Architecture et de Scénographie (François Destors)","Architectes (profession)","Le Bourg",69840,CENVES,0474696398,,,,,
"Germain Patricia","Architectes (profession)","2 Ter r Belfort Soppe le Haut",68780,"LE HAUT SOULTZBACH",0389828911,,,,,
"Atelier d'architecture Videau","Architectes (profession)","4 imp André Marie Ampère",58640,"VARENNES VAUZELLES",0386939700,,,,,
"Allard Guy","Architectes (profession)","4 av Acacias",58640,"VARENNES VAUZELLES",0983217820,,,,,
"Architecture Follea SCP","Architectes (profession)","4 pl Emile Zola",58500,CLAMECY,0386248649,,,,,
"Jackman Allain Charlotte","Architectes (profession)","5 r Clos",58400,"LA CHARITE SUR LOIRE",0386701624,,,,,
"Froidevaux Denis","Architectes (profession)","8 r Etang",58310,"SAINT VERAIN",0386399001,,,,,
"Cibik Bernard","Architectes (profession)","1 r Haute Meule",58260,"LA MACHINE",,,,,,
"SCP D'Architecture Perrin Recoules","Architectes (profession)","Outre Cure",58230,"MONTSAUCHE LES SETTONS",0386760421,,,,,
"Tabbagh Werner Graziani","Architectes (profession)","19 r Alphonse Baudin",58200,"COSNE COURS SUR LOIRE",0386269493,,,,,
"Normier Philippe","Architectes (profession)","la Montée",58140,BRASSY,,,,,,
"Bentejac Camille","Architectes (profession)","10 rte Montmiens",58130,"SAINT MARTIN D'HEUILLE",0963414977,,,,,
"Atelier d'Architecture Bentejac","Architectes (profession)","lieu-dit Montmiens",58130,"SAINT MARTIN D'HEUILLE",0386578331,,,,,
"Mallard Pascal","Architectes (profession)","15 r Louis Vicat, Bat 4",58000,NEVERS,0386214657,,,,,
"Warnant Patrice","Architectes (profession)","15 r Fer",58000,NEVERS,0386599000,,,,,
"Gaillard Alain","Architectes (profession)","26 bd Victor Hugo",58000,NEVERS,,,,,,
ARKEDIF,"Architectes (profession)","5 r Marguerite Duras",58000,NEVERS,0386215129,,,,,
"De La Chapelle Olivier","Architectes (profession)","33 Grande Rue",39800,POLIGNY,0384372513,,,,,
"Marco Thierry","Architectes (profession)","48 av Pasteur",39600,ARBOIS,,,,,,
"Bonnivard Guy","Architectes (profession)","50 av Pasteur",39600,ARBOIS,,0607491229,,,,
"Ta Is","Architectes (profession)","43 r Wladimir Gagneur, Morez",39400,"HAUTS DE BIENNE",,"No Prospect",,,,
"Crozat . Pierre","Architectes (profession)","54 r Val D'Amour",39380,"LA LOYE",,,,,,
"Dole Claude","Architectes (profession)","16 r Eglise",39380,"CHISSEY SUR LOUE",,0685107255,,,,
"Architecture Atelier des Montaines","Architectes (profession)","31 r Montaines",39360,ROGNA,0961509838,0608530869,,,,
"Atelier d'Architecture Tissot Sandrine (EURL)","Architectes (profession)","38 chem Valentenouze",39300,CHAMPAGNOLE,0384525077,,,,,
"Poucheux Guy","Architectes (profession)","29 r Mar Foch",39300,CHAMPAGNOLE,0384520816,,,,,
"Sogno Roger","Architectes (profession)","r Charles Delorme",39240,THOIRETTE,0474768193,,,,,
Bespaces,"Architectes (profession)","109 che Eglise",39210,FRONTENAY,,0770846888,,,,
"Marcel Christophe","Architectes (profession)","66 r Poyat",39200,"SAINT CLAUDE",,0608314929,,,,
"Lizée Benoît","Architectes (profession)","33 r Travail",39200,"SAINT CLAUDE",0384331749,,,,,
"LAZZAROTTO FLUIDES","Architectes (profession)","9 montée St Romain",39200,"SAINT CLAUDE",0384456028,,,,,
"Brustel Alain","Architectes (profession)","3 r Mercière",39200,"SAINT CLAUDE",0384456156,,,,,
