0,1,2,3,4,5,6,7,8,9,10
"Gougeon ARCHITECTURE","Architectes (profession)","36 imp du Lizon",39170,"LAVANS LES SAINT CLAUDE",,0609187196,,,,
"Charvet Alain","Architectes (profession)","sq Carlet",39160,"SAINT AMOUR",0384440339,,,,,
"Devaux Antoine","Architectes (profession)","20 pl la Fontaine",39130,"PONT DE POITTE",,0695989371,,,,
"Amiot Perrin-Mazier Jacqueline","Architectes (profession)","Grande Rue",39100,"VILLETTE LES DOLE",0384824742,,,,,
"Deloge Aymeric","Architectes (profession)","20 av Landon",39100,DOLE,,0621425358,,,,
"Serge Roux Architecte DPLG (SARL)","Architectes (profession)","188 av Jacques Duhamel",39100,DOLE,0384828700,,,,,
"Gorguès Marion","Architectes (profession)","28 Grande Rue",39100,DOLE,0384706932,0661333890,,,,
"Hervé Boudier Architecte DPLG","Architectes (profession)","30 av Mar Juin",39100,DOLE,0384720743,,,,,
"Kayi Sevin","Architectes (profession)","185 Bis av Landon",39100,DOLE,0384825218,,,,,
"Schouvey Christian","Architectes (profession)","2 quai Pasteur",39100,DOLE,0384791421,,,,,
"Barreau Thierry (Eurl)","Architectes (profession)","2 r Blanche de buxy",39100,DOLE,0384720441,,,,,
AD+,"Architectes (profession)","21 av Thurel",39000,"LONS LE SAUNIER",0384471362,,,,,
"Just Alain","Architectes (profession)","62 Bis r Salines",39000,"LONS LE SAUNIER",0384471275,,,,,
"Reichardt Ferreux Architectes","Architectes (profession)","170 r Doct Jean Michel",39000,"LONS LE SAUNIER",0384474161,,,,,
"ATELIER ZOU SAS","Architectes (profession)","14 av Aristide Briand",39000,"LONS LE SAUNIER",,0678960857,,,,
"C.A.U.E (Conseil Architecture Urbanisme Environnement du Jura)","Architectes (profession)","151 r Regard",39000,"LONS LE SAUNIER",0384243036,,,,,
"Ré Ahlem","Architectes (profession)","83 chem Dombes",39000,"LONS LE SAUNIER",0384489470,,,,,
"Ladoy Georges","Architectes (profession)","1 pl Perraud",39000,"LONS LE SAUNIER",0384243463,,,,,
"Beuret Daniel","Architectes (profession)","2 r Rochettes",39000,"LONS LE SAUNIER",0384244324,,,,,
"Bois Frédéric","Architectes (profession)","10 bd Gambetta",39000,"LONS LE SAUNIER",,,,,,
"Balduini Giulio","Architectes (profession)","8 r Edmond Chapuis",39000,"LONS LE SAUNIER",0384240347,,,,,
"Archi Concept","Architectes (profession)","6 r Tatre",25960,DELUZ,,0686403907,,,,
"Bourgeois Michèle","Architectes (profession)","6 r Plantes",25870,"CUSSEY SUR L'OGNON",0381576131,,,,,
"Ferrand Thierry","Architectes (profession)","14 av Bel Air",25870,"CHATILLON LE DUC",0381589953,,,,,
"Schneller Architecture","Architectes (profession)","16 r Viette",25700,VALENTIGNEY,0381370637,,,,,
"Lhommée Jean-Michel","Architectes (profession)","10 r Valière",25660,GENNES,0966858916,,,,,
"Cheval Gérard","Architectes (profession)","16 chem sur crete",25660,FONTAIN,,"No Prospect",,,,
"Vuillemin Magali","Architectes (profession)","23 r Grands Vergers",25620,TARCENAY,,0676085068,,,,
"Gigon Pierre","Architectes (profession)","2 r Jura",25600,"VIEUX CHARMONT",,,,,,
"Guillaume Gérald","Architectes (profession)","10 Le Bas de Grand Combe",25570,"GRAND COMBE CHATELEU",0381677584,,,,,
"Guillaume Gérald","Architectes (profession)","2 lieu-dit Pré Rondot",25570,"GRAND COMBE CHATELEU",0967438428,,,,,
"Bretillot Régis","Architectes (profession)","7 Le Beugnon",25570,"GRAND COMBE CHATELEU",0381688772,,,,,
"Monsinjon Philippe","Architectes (profession)","7 r la Fontaine",25550,"SAINT JULIEN LES MONTBELIARD",0381931600,,,,,
"Architecture Prillard","Architectes (profession)","14 r Victor Hugo",25500,MORTEAU,,,,,,
"Greusard Florent","Architectes (profession)","6 r Communaux",25500,MORTEAU,,,,,,
"Architecture B&K","Architectes (profession)","3 r Louis Dormoy",25490,"FESCHES LE CHATEL",0381321925,,,,,
"Anaïs Isabey Architecte SARL","Architectes (profession)","1 r Cryots",25480,PIREY,,0631458872,,,,
"KGA Architecture","Architectes (profession)","1 r Combe du Puits",25480,"ECOLE VALENTIN",,0685708325,,,,
"Breuillot Jean-Pierre","Architectes (profession)","8 r Combe Tollin",25440,"CHENECEY BUILLON",0381603328,,,,,
"Notarnicola Donato","Architectes (profession)","2 r Vignes",25420,BART,0381914987,,,,,
"Architecteurs Dw","Architectes (profession)","2 Grande Rue",25400,EXINCOURT,0381947172,,,,,
"Beley Gilbert","Architectes (profession)","Le Mercure 21 av Aristide Briand",25400,AUDINCOURT,0381355442,,,,,
"Kihn Jean-Marie","Architectes (profession)","17 Bis r Courcelles",25400,ARBOUANS,0381985450,,,,,
"Huot Sabrina","Architectes (profession)","8 r Noisetiers",25390,FUANS,,,,,,
"A3 Concept","Architectes (profession)","6 r Marnes",25360,NANCRAY,,0675431468,,,,
"Bossy Olivier","Architectes (profession)","28 Grande Rue",25360,BOUCLANS,0381601083,,,,,
"Duffing Stéphanie","Architectes (profession)","2 A r Porte des Noyes",25340,CLERVAL,0381964597,,,,,
"Archi Tech Ferrini Arnoult Rognon Villa (SNC)","Architectes (profession)","15 r Arthur Bourdin",25300,PONTARLIER,0381467753,,,,,
"De Bagatelle Architecture","Architectes (profession)","12 r Besançon",25300,PONTARLIER,0381387496,,,,,
"Paillard Archi & Co","Architectes (profession)","3 r Edgar Faure",25300,PONTARLIER,,,,,,
"Verly Jean","Architectes (profession)","4 Bis r Salins",25300,PONTARLIER,0962400361,,,,,
"Jonathan Sanchez Architecte","Architectes (profession)","22 r St Laurent",25290,ORNANS,0962020042,,,,,
"ARTEO CONCEPTION","Architectes (profession)","17 rte Ornans",25270,SEPTFONTAINES,0381383155,,,,,
"Solmon François","Architectes (profession)","16 r Charles Lalance",25200,MONTBELIARD,0381312249,,,,,
"Vesin Mattern Laure","Architectes (profession)","95 fbg Besançon",25200,MONTBELIARD,,,,,,
"Girolimetto Architectes","Architectes (profession)","63 fbg Besançon",25200,MONTBELIARD,0381912372,,,,,
"Dufour Justine Architecte","Architectes (profession)","5 r Belfort",25200,MONTBELIARD,0381913056,,,,,
"Regnier Philippe","Architectes (profession)","1 Bis r Champvallon",25200,BETHONCOURT,0381985735,,,,,
"Koenig Claude","Architectes (profession)","44 Grande Rue",25015,"BESANCON CEDEX",,"No Prospect",,,,
ARCHI.TECH,"Architectes (profession)","3 chem Ecoles Tilleroyes",25000,BESANCON,0381479745,,,,,
"Lhomme Véronique","Architectes (profession)","9 r Anvers",25000,BESANCON,0381830048,,,,,
"Ballet Franck Architecte - Expert","Architectes (profession)","56 A chem des Journaux",25000,BESANCON,0381513970,0685388526,,,,
"Donzé Philippe","Architectes (profession)","5 r Albert Thomas",25000,BESANCON,0381821856,,,,,
"Klein Jochen","Architectes (profession)","6 r Prévoyance",25000,BESANCON,0381886346,,,,,
"ART ET ASSOCIES (SARL)","Architectes (profession)","68 Grande Rue",25000,BESANCON,,,,,,
"Meyer Christine","Architectes (profession)","9 av Mar Foch",25000,BESANCON,0381886788,,,,,
"Architecture Milani Beaudoin","Architectes (profession)","24 r Bersot",25000,BESANCON,0381834758,,,,,
"Chartier Wattel Valérie","Architectes (profession)","44 Grande Rue",25000,BESANCON,0381530629,,,,,
"Guivier Jérôme","Architectes (profession)","4 r Eugène Savoye",25000,BESANCON,,0682440752,,,,
Lapprand,"Architectes (profession)","1 chem Pirey",25000,BESANCON,0381607400,,,,,
"Barrand Architecte","Architectes (profession)","16 r Pierre Donzelot",25000,BESANCON,,0670474068,,,,
"Varin Jean-Pierre","Architectes (profession)","45 A r Frères Chaffanjon",25000,BESANCON,0381612808,,,,,
"Guzman Gabriela","Architectes (profession)","23 r Mouillère",25000,BESANCON,,"No Prospect",,,,
"Architectures Scaranello","Architectes (profession)","17 r Lucien Febvre",25000,BESANCON,0381886710,,,,,
"Atelier Architecture Tardy","Architectes (profession)","38 Bis chem Ragots",25000,BESANCON,0381515925,,,,,
"Zioua Jhemel","Architectes (profession)","17 r Velotte",25000,BESANCON,0381805144,,,,,
"Varin . Jean-Pierre","Architectes (profession)","bât A 45 r Frères Chaffanjon",25000,BESANCON,,,,,,
"Chautemps Bernard","Architectes (profession)","11 r Alfred de Vigny",25000,BESANCON,,,,,,
"Architectures Amiot-Lombard","Architectes (profession)","20 r Bertrand",25000,BESANCON,0381505530,,,,,
"MC + Architecture","Architectes (profession)","1 fbg Rivotte",25000,BESANCON,,,,,,
"Lamboley Architectes Office","Architectes (profession)","3 r Roy",25000,BESANCON,0381612800,,,,,
"Charnassé Claude","Architectes (profession)","74 Grande Rue",25000,BESANCON,0381816121,,,,,
"Baty Architectes Et Associes","Architectes (profession)","5 r Trépillot",25000,BESANCON,0381534751,,,,,
"Chautemps . Bernard","Architectes (profession)","11 r Alfred de Vigny",25000,BESANCON,0381831499,,,,,
"Robin Chaignet Architecte (RCA)","Architectes (profession)","20 r Vesoul",25000,BESANCON,0381881726,0662551726,,,,
"Lelièvre Philippe","Architectes (profession)","32 r Vieille Monnaie",25000,BESANCON,,,,,,
"Atelier D'architecture Verticelli","Architectes (profession)","82 chem Essarts l'Amour",25000,BESANCON,0381473526,,,,,
"Haton François","Architectes (profession)","8 chem Crotot",25000,BESANCON,0381553915,,,,,
"H'Abt Architecte","Architectes (profession)","14 Bis r La Fayette",25000,BESANCON,0381823199,,,,,
"De Paris A Cadiz","Architectes (profession)","12 r Cassotte",25000,BESANCON,,0786032173,,,,
"Garcia Richard","Architectes (profession)","Les Griffons 10 Quinquies r Midol",25000,BESANCON,0381533276,,,,,
"La Fabrike","Architectes (profession)","9 r Mégevand",25000,BESANCON,0381533956,,,,,
"Lapprand Denis-Hugues","Architectes (profession)","1 chem Pirey",25000,BESANCON,,,,,,
"Machurey Groupe Architectes","Architectes (profession)","26 av 7ème Armée Américaine",25000,BESANCON,0381517373,,,,,
Archithèque,"Architectes (profession)","6 r Moulin de Prissey",21700,"PREMEAUX PRISSEY",,0671183918,,,,
"Atelier Zéro Carbone Architectes","Architectes (profession)","10 r Crébillon",21700,"NUITS SAINT GEORGES",,"No Prospect",,,,
Architude,"Architectes (profession)","4 r Bois de Charmois",21700,"NUITS SAINT GEORGES",0981607090,,,,,
"Stéphane Hebbrecht Architecture","Architectes (profession)","21 Grande Rue",21590,SANTENAY,0967421397,,,,,
Architude,"Architectes (profession)","4 r Guillotière",21560,"ARC SUR TILLE",0380367090,,,,,
"ABC Design d'Espace","Architectes (profession)","4 r Meix Marillier",21550,"LADOIX SERRIGNY",,0662564364,,,,
"Simon Buri Architecte SELEURL","Architectes (profession)","20 r Ferdinand Mercusot",21540,SOMBERNON,0380334369,,,,,
"Dubaux-Gras Laurence","Architectes (profession)","r Chanoine Bonnard",21470,"BRAZEY EN PLAINE",0380355322,,,,,
"Atelier Marc Le Monnier Architecte","Architectes (profession)","22 r Verdun",21470,"BRAZEY EN PLAINE",,0698808207,,,,
"Serge Berry Architecte","Architectes (profession)","22 r Grands Prés, ham Jaugey",21410,"BARBIREY SUR OUCHE",0380490925,0665657069,,,,
"Hubert Delphine","Architectes (profession)","1 pl Mare",21400,"MONTLIOT ET COURCELLES",,0632094043,,,,
"Las Architecture","Architectes (profession)","35 r Mar De Lattre de Tassigny",21400,"CHATILLON SUR SEINE",0380911677,,,,,
Audace,"Architectes (profession)","14 r Hector Berlioz",21400,"CHATILLON SUR SEINE",0380914578,,,,,
"Pierson Architectes","Architectes (profession)","45 r Mar De Lattre de Tassigny",21400,"CHATILLON SUR SEINE",0325385165,,,,,
"Deffner Daniel","Architectes (profession)","Entree 2 34 r Gault",21390,"PRECY SOUS THIL",0380646673,,,,,
"A.R.C.A.D. Atelier d'Architecture","Architectes (profession)","10 Bis rte Is sur Tille",21380,"SAVIGNY LE SEC",,,,,,
"Atelier Eau Carré","Architectes (profession)","13 r Eglise",21370,"PLOMBIERES LES DIJON",0380404296,,,,,
"Archi Delphe","Architectes (profession)","pl Monument",21320,"BELLENOT SOUS POUILLY",0380648259,,,,,
"Atelier Juffard Olivier (AJO)","Architectes (profession)","r Eglise",21250,"AUVILLARS SUR SAONE",0380217255,,,,,
Darchitectura,"Architectes (profession)","4 bd Clomiers",21240,TALANT,0954260915,,,,,
"Lescure Gilles","Architectes (profession)","16 r Butte Chaumont",21240,TALANT,0380572515,,,,,
"Ana Vajnovszki Architecte SARL","Architectes (profession)","7 r Clos Vougeot",21240,TALANT,,0624432255,,,,
"Sala Cuzol","Architectes (profession)","7 r Paix",21240,TALANT,0380572213,,,,,
"Isabelle Blondin Architecte","Architectes (profession)","2 r Victor Proutat",21230,"ARNAY LE DUC",0380643808,,,,,
"Molamma Barg Behrouz","Architectes (profession)","5 imp Henri Bossong",21220,URCY,,0613647428,,,,
"Becker Giacomino Veronique","Architectes (profession)","12 r Faubourg Bretonnière",21200,BEAUNE,0380201896,,,,,
"Becker Giacomino Véronique","Architectes (profession)","12 r Faubourg Bretonnière",21200,BEAUNE,0966113089,,,,,
"Jean-Baptiste André Architecte","Architectes (profession)","10 pl Ziem",21200,BEAUNE,0965371562,,,,,
"Fichot Cyrille","Architectes (profession)","12 cours François Blondeau",21190,VOLNAY,,0622959123,,,,
"Fichot Cyrille (SARL)","Architectes (profession)","12 cours François Blondeau",21190,VOLNAY,0380216689,,,,,
"Atelier Archipat","Architectes (profession)","9 r Buffon",21140,"SEMUR EN AUXOIS",0380966912,,,,,
"Yves Gauthier Architecte","Architectes (profession)","9 imp Moselle",21121,"FONTAINE LES DIJON",0380563756,,,,,
"FABIEN DRUBIGNY ARCHITECTE","Architectes (profession)","1 r Château",21120,"VILLEY SUR TILLE",,0689989482,,,,
"Architecture Plug And Play","Architectes (profession)","29 r la Fontaine",21110,"LONGECOURT EN PLAINE",,0668025718,,,,
"Poillot Eric","Architectes (profession)","52 av Françoise Giroud",21000,DIJON,0380513547,,,,,
"Sistem Architecture (SARL)","Architectes (profession)","10 r Toison d'Or",21000,DIJON,,,,,,
"Godart Et Roussel","Architectes (profession)","30 r Metz",21000,DIJON,0380670057,,,,,
"Topoiein Studio","Architectes (profession)","38 r Godrans",21000,DIJON,0380304370,,,,,
"Tria Architectes","Architectes (profession)","70 av Drapeau",21000,DIJON,0380303909,,,,,
"Thévenard Jean-Luc","Architectes (profession)","70 av Drapeau",21000,DIJON,,,,,,
A2A,"Architectes (profession)","bât 1 11 r Pierre Palliot",21000,DIJON,0380280077,,,,,
"Gras Laurence","Architectes (profession)","21 bd De Brosses",21000,DIJON,0380449692,0684070750,,,,
"Architectures Vincent Billard","Architectes (profession)","11 r Tillot",21000,DIJON,0371198180,,,,,
"Agence d'Architecture JMVD","Architectes (profession)","4 r Claude Attiret",21000,DIJON,0380357289,,,,,
"Chaudonneret Danon (SCP)","Architectes (profession)","2 bd Georges Clemenceau",21000,DIJON,,,,,,
"Compeyron Daniel","Architectes (profession)","4 r Montmartre",21000,DIJON,0380458896,,,,,
"Picoche Jean-François","Architectes (profession)","70 av Drapeau",21000,DIJON,,,,,,
"Puechavy Bernard","Architectes (profession)","99 r Marcs d'Or",21000,DIJON,,,,,,
"Vionnet Philippe","Architectes (profession)","11 r Pierre Palliot",21000,DIJON,0380531230,,,,,
"Baroin Gérard","Architectes (profession)","24 av Victor Hugo",21000,DIJON,0380431100,,,,,
"SA BRANDON ET ARCHITECTES ASSOCIES (SA)","Architectes (profession)","13 r Devosge",21000,DIJON,0380305641,,,,,
"Chaudonneret Danon","Architectes (profession)","2 bd Georges Clemenceau",21000,DIJON,0380724048,,,,,
"Blanchard Philippe","Architectes (profession)","3 r Alfred Marpaux",21000,DIJON,,,,,,
Pelle,"Architectes (profession)","Ens Les Cottages 71 A r Talant",21000,DIJON,0977496554,,,,,
"Arnaud+Alquier Architectes Associés","Architectes (profession)","27 r Corroyeurs",21000,DIJON,,,,,,
"Arnaud René","Architectes (profession)","27 r Corroyeurs",21000,DIJON,0380303358,,,,,
"Tridon Architecture","Architectes (profession)","41 r Diderot",21000,DIJON,0380716363,,,,,
"Chamoin Melsens Architectes SELARL","Architectes (profession)","9 r Antoine Le Moiturier",21000,DIJON,0380656193,,,,,
"Jd Architecture","Architectes (profession)","11 r Musette",21000,DIJON,0380498896,,,,,
"L'Envol Architecture","Architectes (profession)","25 r Bruges",21000,DIJON,0380728562,,,,,
"Rudolf Vinet Architecte","Architectes (profession)","60 av Raymond Poincaré",21000,DIJON,,,,,,
"Athias Vincent","Architectes (profession)","2 bd Clémenceau",21000,DIJON,0380654013,0683970259,,,,
"Cornu Thierry","Architectes (profession)","111 r Longvic",21000,DIJON,0380680999,,,,,
"Dehaine Jean-Michel","Architectes (profession)","10 r Cazotte",21000,DIJON,0380436283,,,,,
"C Crépy & R Fromion Architectes","Architectes (profession)","34 cours Parc",21000,DIJON,0380673882,,,,,
"Sbolgi Michel","Architectes (profession)","13 r Pierre Loti",21000,DIJON,0380571320,,,,,
"Jouffroy Dominique","Architectes (profession)","2 Bis r Vieux Collège",21000,DIJON,0380653250,,,,,
"JF. Pelle Architecture","Architectes (profession)","71 A r Talant",21000,DIJON,0380561942,,,,,
"Laurence Gras","Architectes (profession)","13 r Hernoux",21000,DIJON,0380501616,,,,,
"Atelier Dedans Dehors","Architectes (profession)","1 Bis cours Gén de Gaulle",21000,DIJON,0380573029,,,,,
"Atelier CALC (Atelier Conception Architecturale Lance Capillon)","Architectes (profession)","4 r Dietsch",21000,DIJON,0380717700,,,,,
"Arkos Concepteurs Associés","Architectes (profession)","37 r Elsa Triolet PARC Valmy",21000,DIJON,0380749145,0686705142,,,,
"Daniel Saunier Architecte (DSA ARCHITECTURE)","Architectes (profession)","28 av du Drapeau",21000,DIJON,0380529906,,,,,
"Studio Mustard Architecture","Architectes (profession)","6 r Pasteur",21000,DIJON,0380300013,0618220178,,,,
"ART & FACT Architecture (SARL)","Architectes (profession)","8 rd pt Nation",21000,DIJON,0380741631,,,,,
"Sourd Tanzi Agnès","Architectes (profession)","35 av Beausite",06000,NICE,,,,,,
"Raymond-Kneiper Nicole","Architectes (profession)","14 r Henri Talpin",03230,BEAULON,0470427854,0671403092,,,,
"LMN Architectes","Architectes (profession)","2 r Monnaie",03160,"BOURBON L'ARCHAMBAULT",0470670725,,,,,
